"Unidade da Federação";"BCG";"Hepatite B  em crianças até 30 dias";"Rotavírus Humano";"Meningococo C";"Hepatite B";"Penta";"Pneumocócica";"Poliomielite";"Poliomielite 4 anos";"Febre Amarela";"Hepatite A";"Pneumocócica(1º ref)";"Meningococo C (1º ref)";"Poliomielite(1º ref)";"Tríplice Viral  D1";"Tríplice Viral  D2";"Tetra Viral(SRC+VZ)";"DTP";"DTP REF (4 e 6 anos)";"Tríplice Bacteriana(DTP)(1º ref)";"Sarampo";"Haemophilus influenzae b";"Dupla adulto e tríplice acelular gestante";"dTpa gestante";"Tetravalente (DTP/Hib) (TETRA)";"Ignorado";" Total"
"26 Pernambuco";"113,15";"74,89";"62,47";"56,87";"76,37";"82,36";"87,80";"103,95";"57,00";"2,93";"68,18";"85,46";"88,37";"79,91";"99,81";"73,15";"42,60";"88,86";"33,76";"77,96";"94,92";"21,44";"52,93";"45,49";"76,94";"80,06";"76,35"
"27 Alagoas";"104,80";"73,49";"53,73";"52,14";"73,72";"79,75";"79,62";"86,02";"58,39";"0,78";"69,24";"83,96";"82,45";"79,10";"94,41";"69,81";"41,11";"75,90";"33,07";"76,51";"69,27";"20,08";"48,67";"40,26";"70,69";"77,92";"71,70"
"28 Sergipe";"105,03";"85,33";"63,01";"59,57";"78,13";"79,19";"85,21";"96,44";"62,25";"0,80";"65,97";"84,42";"85,89";"77,60";"105,24";"73,80";"40,10";"90,57";"33,34";"78,76";"90,73";"26,36";"40,64";"31,02";"74,10";"79,55";"75,31"
"29 Bahia";"101,97";"66,25";"53,12";"58,59";"70,09";"70,90";"74,72";"87,36";"47,10";"66,17";"62,75";"75,78";"79,99";"71,20";"104,33";"68,17";"37,74";"81,72";"29,86";"73,55";"77,30";"22,73";"35,32";"31,83";"71,42";"75,85";"73,33"
"31 Minas Gerais";"99,79";"72,69";"64,68";"74,56";"86,91";"85,79";"93,19";"95,83";"76,25";"75,91";"75,53";"89,90";"92,59";"86,35";"106,85";"82,78";"40,73";"88,70";"40,86";"85,60";"81,78";"33,54";"33,28";"37,51";"72,36";"77,95";"78,81"
"32 Espírito Santo";"102,83";"74,05";"66,79";"63,56";"95,54";"83,25";"91,82";"101,70";"75,34";"19,86";"74,28";"88,97";"89,53";"81,58";"106,37";"81,68";"43,65";"93,10";"39,89";"74,95";"91,54";"25,27";"51,77";"50,36";"76,08";"78,67";"77,84"
"33 Rio de Janeiro";"109,44";"66,00";"59,36";"65,24";"75,41";"78,69";"78,27";"98,30";"57,01";"7,08";"67,19";"78,97";"79,16";"70,93";"103,75";"72,35";"42,91";"88,83";"31,42";"66,03";"86,78";"30,18";"38,18";"41,04";"68,84";"72,34";"71,32"
"35 São Paulo";"105,75";"73,38";"65,49";"76,10";"81,44";"82,77";"88,63";"97,75";"78,82";"18,67";"69,99";"85,12";"86,98";"82,56";"105,38";"82,08";"50,46";"91,90";"40,06";"78,39";"98,54";"29,24";"37,27";"35,20";"71,87";"71,24";"73,37"
"41 Paraná";"103,06";"64,67";"64,80";"68,18";"89,66";"85,21";"90,67";"96,31";"82,44";"40,07";"74,66";"88,79";"91,42";"80,79";"103,34";"85,22";"71,07";"91,41";"46,44";"78,82";"91,36";"28,86";"34,30";"39,85";"72,61";"74,67";"76,20"
"42 Santa Catarina";"101,72";"74,47";"69,83";"74,18";"89,92";"86,34";"95,52";"96,69";"93,83";"19,42";"78,01";"91,62";"94,16";"85,51";"104,31";"86,34";"74,54";"90,61";"44,90";"81,22";"89,04";"27,06";"41,88";"42,62";"73,40";"73,79";"75,95"
"43 Rio Grande do Sul";"100,33";"67,37";"59,84";"63,31";"76,08";"82,08";"85,29";"92,32";"80,48";"23,30";"71,23";"83,16";"85,69";"79,49";"95,54";"80,55";"67,31";"86,80";"42,13";"74,99";"84,64";"22,88";"33,45";"34,51";"68,16";"73,12";"72,32"
"50 Mato Grosso do Sul";"110,30";"89,73";"71,06";"73,18";"85,80";"93,71";"96,93";"100,56";"88,13";"90,79";"77,97";"98,09";"98,57";"94,20";"108,31";"83,12";"73,47";"93,35";"44,65";"90,71";"85,49";"26,89";"50,07";"45,22";"77,41";"76,80";"81,81"
"51 Mato Grosso";"105,15";"80,54";"63,34";"64,91";"74,23";"82,69";"85,03";"97,32";"69,91";"81,42";"71,06";"85,71";"88,22";"79,99";"102,63";"78,70";"69,89";"87,83";"38,55";"77,94";"85,87";"22,81";"44,10";"40,64";"75,35";"76,43";"77,83"
"52 Goiás";"105,94";"66,11";"63,73";"67,41";"75,56";"80,40";"85,90";"93,18";"67,71";"81,60";"69,79";"82,68";"84,97";"78,09";"104,71";"76,38";"63,98";"88,13";"34,26";"69,55";"83,93";"27,89";"31,48";"39,05";"72,67";"80,41";"78,80"
"53 Distrito Federal";"111,46";"95,13";"65,14";"58,16";"89,16";"84,79";"86,85";"95,58";"77,90";"29,92";"74,83";"88,22";"91,15";"82,57";"96,86";"89,02";"76,22";"88,31";"38,70";"80,31";"5,74";"41,94";"53,89";"45,91";"70,22";"101,36";"84,94"
"Total";"105,97";"72,13";"61,17";"64,80";"78,72";"80,25";"84,42";"94,77";"65,36";"39,30";"68,79";"83,29";"85,37";"78,40";"102,72";"76,54";"51,00";"87,42";"36,17";"75,72";"85,98";"26,01";"39,76";"37,93";"71,98";"75,71";"74,91"
